,Date,Open,High,Low,Close,Volume,Range,% Chg
0,2026-03-18,399.00,403.07,397.57,398.57,17993042,5.49,-0.11
1,2026-03-17,395.69,400.12,393.00,399.27,46804000,7.12,0.90
2,2026-03-16,396.22,403.73,394.42,395.56,58068300,9.31,-0.17
3,2026-03-13,399.17,400.20,389.95,391.20,58504100,10.25,-2.00
4,2026-03-12,405.18,406.50,394.65,395.01,60973800,11.85,-2.51
5,2026-03-11,402.28,416.38,402.15,407.82,62559900,14.23,1.38
6,2026-03-10,402.22,406.59,398.19,399.24,59258700,8.40,-0.74
7,2026-03-09,390.05,401.59,381.40,398.68,67018900,20.19,2.21
8,2026-03-06,398.09,402.35,394.21,396.73,64054600,8.14,-0.34
9,2026-03-05,401.57,408.62,399.42,405.55,51925900,9.20,0.99
10,2026-03-04,397.85,408.33,394.58,405.94,68305500,13.75,2.03
11,2026-03-03,395.09,396.34,385.39,392.43,62617300,10.95,-0.67
12,2026-03-02,390.60,404.54,388.25,403.32,55088300,16.29,3.26
13,2026-02-27,402.94,407.12,398.11,402.51,56890100,9.01,-0.11
14,2026-02-26,414.42,416.81,403.66,408.58,53602500,13.15,-1.41
15,2026-02-25,412.15,420.34,412.15,417.40,54809700,8.19,1.27
16,2026-02-24,399.50,410.82,397.64,409.38,58579500,13.18,2.47
17,2026-02-23,407.29,407.70,394.04,399.83,69680000,13.66,-1.83
18,2026-02-20,408.30,414.70,405.50,411.82,57912200,9.20,0.86
19,2026-02-19,407.25,415.25,404.11,411.71,51019600,11.14,1.10
20,2026-02-18,411.11,416.90,409.58,411.32,45921400,7.32,0.05
21,2026-02-17,412.36,413.72,400.51,410.63,59678800,13.21,-0.42
22,2026-02-13,414.31,424.06,410.88,417.44,51434100,13.18,0.76
23,2026-02-12,430.30,436.23,414.00,417.07,61933400,22.23,-3.07
24,2026-02-11,427.96,436.35,420.03,428.27,57362000,16.32,0.07
25,2026-02-10,418.08,427.25,417.00,425.21,64450200,10.25,1.71
26,2026-02-09,409.91,421.25,407.29,417.32,54484300,13.96,1.81
27,2026-02-06,400.87,414.55,397.75,411.11,62677100,16.80,2.55
28,2026-02-05,397.02,402.10,387.53,397.21,72819800,14.57,0.05
29,2026-02-04,420.46,423.90,399.18,406.01,74606900,24.72,-3.44
30,2026-02-03,424.27,428.56,413.69,421.96,56886500,14.87,-0.54
31,2026-02-02,421.29,427.15,414.50,421.81,58739500,12.65,0.12
32,2026-01-30,425.35,439.88,422.70,430.41,82626100,17.18,1.19
33,2026-01-29,437.80,440.23,414.62,416.56,81686100,25.61,-4.85
34,2026-01-28,431.91,438.26,430.10,431.46,54857400,8.16,-0.10
35,2026-01-27,437.41,437.52,430.69,430.90,37733100,6.83,-1.49
36,2026-01-26,445.00,445.04,434.28,435.20,49397400,10.76,-2.20
37,2026-01-23,447.43,452.43,444.04,449.06,56771400,8.39,0.36
38,2026-01-22,435.16,449.50,432.63,449.36,71546700,16.87,3.26
39,2026-01-21,421.66,438.20,419.62,431.44,68124000,18.58,2.32
40,2026-01-20,429.36,430.73,417.44,419.25,63187300,13.29,-2.35
41,2026-01-16,439.50,447.25,435.26,437.50,60220600,11.99,-0.46
42,2026-01-15,441.13,445.36,437.65,438.57,49465800,7.71,-0.58
43,2026-01-14,442.81,443.91,434.22,439.20,57259500,9.69,-0.82
44,2026-01-13,450.20,451.81,443.95,447.20,53719200,7.86,-0.67
45,2026-01-12,441.23,454.30,438.00,448.96,61649600,16.30,1.75
46,2026-01-09,435.95,449.05,430.39,445.01,67331500,18.66,2.08
47,2026-01-08,427.89,436.89,424.37,435.80,57041100,12.52,1.85
48,2026-01-07,435.90,438.37,431.29,431.41,59828800,7.08,-1.03
49,2026-01-06,446.38,448.25,428.78,432.96,89093800,19.47,-3.01
50,2026-01-05,447.99,457.55,444.57,451.67,67940800,12.98,0.82
51,2026-01-02,457.80,458.34,435.30,438.07,85535400,23.04,-4.31
52,2025-12-31,456.10,456.55,449.30,449.72,49078000,7.25,-1.40
53,2025-12-30,461.09,463.12,453.83,454.43,59238500,9.29,-1.44
54,2025-12-29,469.00,469.40,459.00,459.64,66263000,10.40,-2.00
55,2025-12-26,485.23,489.09,473.82,475.19,58780700,15.27,-2.07
56,2025-12-24,488.48,490.90,476.80,485.40,41285400,14.10,-0.63
57,2025-12-23,489.40,491.97,482.84,485.56,58223600,9.13,-0.78
58,2025-12-22,489.88,498.83,485.33,488.73,86916100,13.50,-0.23
59,2025-12-19,488.12,490.49,474.72,481.20,103305400,15.77,-1.42
60,2025-12-18,478.16,490.86,473.12,483.37,95168400,17.74,1.09
61,2025-12-17,488.22,495.28,466.20,467.26,106490400,29.08,-4.29
62,2025-12-16,472.21,491.50,465.83,489.88,107608100,25.67,3.74
63,2025-12-15,469.44,481.77,467.66,475.31,114542200,14.11,1.25
64,2025-12-12,448.09,463.01,441.67,458.96,95656700,21.34,2.43
65,2025-12-11,448.95,449.27,440.33,446.89,55979500,8.94,-0.46
66,2025-12-10,446.07,456.88,443.61,451.45,63257500,13.27,1.21
67,2025-12-09,437.54,452.39,435.70,445.17,62367400,16.69,1.74
68,2025-12-08,447.45,449.75,435.25,439.58,69165800,14.50,-1.76
69,2025-12-05,453.03,458.87,451.66,455.00,56427500,7.21,0.43
70,2025-12-04,449.94,454.63,445.39,454.53,71906500,9.24,1.02
71,2025-12-03,432.10,447.92,431.11,446.74,87483000,16.81,3.39
72,2025-12-02,430.81,436.80,422.12,429.24,69336600,14.68,-0.36
73,2025-12-01,425.32,433.66,425.29,430.14,57463600,8.37,1.13
74,2025-11-28,426.59,432.93,426.20,430.17,36252900,6.73,0.84
